scientificName,authority,subtaxonAuthority,commonName,kingdom,phylum,subphylum,superclass,class,subclass,superorder,order,suborder,superfamily,family,subfamily,tribe,genus,species,hybrid,subspecies,variety,origin,provincialStatus,nationalStatus,reportingStatus,observediNat,eventDate,reportedBy,collectionList,accessionNumber,gbifID,basisOfHistoricalRecord,firstObservediNat,observer,iNatLink,notes,ID,statsCode
Acmispon americanus var. americanus,(Nutt.) Rydb.,,Spanish-clover,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Fabales,,NA,Fabaceae,Faboideae,Loteae,Acmispon,americanus,,,americanus,native,S4,,reported,unobserved,1975-08-04,Angela Wood,RBCM,V097714,1949546719,voucher,,,,,57053,VAS
Actaea rubra,(Aiton) Willd.,,baneberry,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Ranunculales,,NA,Ranunculaceae,Ranunculoideae,Actaeeae,Actaea,rubra,,,,native,S5,,reported,unobserved,1981-07-16,Harvey Janszen,RBCM,V113804,NA,voucher,,,,"E. P. Morgan collected 1935 (see Addendum to Henry’s Flora); creek north side of Georgeson Bay Road; Active Pass Drive neighbourhood (confirmed by Harvey, date unknown);",49870,VAS
Agrostis scabra,Willd.,,hair bentgrass,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Poeae,Agrostis,scabra,,,,native,S5,,reported,unobserved,1979-07-09,Harvey Janszen,RBCM,V097864,1949546889,voucher,,,,,75319,VAS
Apocynum androsaemifolium,L.,,spreading dogbane,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Gentianales,,NA,Apocynaceae,Apocynoideae,Apocyneae,Apocynum,androsaemifolium,,,,native,S5,,reported,unobserved,1984-06-02,Harvey Janszen,RBCM,V129556,NA,voucher,,,,Hydro cut line on Montague Harbour Road,47359,VAS
Arenaria serpyllifolia var. serpyllifolia,L.,,thyme-leaved sandwort,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Caryophyllales,,NA,Caryophyllaceae,,Arenarieae,Arenaria,serpyllifolia,,,serpyllifolia,exotic,unlisted,,reported,unobserved,1979-06-28,Harvey Janszen,RBCM,V097814,1949546763,voucher,,,,reported as Arenaria serpyllifolia var. serpyllifolia (V097814),80373,VAS
Bromus inermis,Leyss.,,smooth brome,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Bromeae,Bromus,inermis,,,,exotic,unlisted,,reported,unobserved,1975-07-18,Harvey Janszen,RBCM,V097099,1949546230,voucher,,,,Georgeson Bay Road; roadside,75903,VAS
Carex kelloggii var. limnophila,B.L.Wilson & R.E.Brainerd,(Holm) ,Hind's sedge,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Cyperaceae,Cyperoideae,Cariceae,Carex,kelloggii,,,limnophila,native,S4S5,,reported,unobserved,1979-06-28,Harvey Janszen,RBCM,V098003,1949547203,voucher,,,,farm field,1091402,VAS
Carex utriculata,Boott,,beaked sedge,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Cyperaceae,Cyperoideae,Cariceae,Carex,utriculata,,,,native,S5,,reported,unobserved,1979-06-28,Harvey Janszen,RBCM,V098383,1949547645,voucher,,,,,76124,VAS
Ceanothus sanguineus,Pursh,,redstem ceanothus,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Rosales,,NA,Rhamnaceae,,,Ceanothus,sanguineus,,,,native,S5,,reported,unobserved,1995-05-11,Hans Roemer,RBCM,V186369,1949634644,voucher,,,,"""Bodega Ridge; on SW rocky slope” –collection locality details vague; planted?",76197,VAS
Claytonia rubra ssp. rubra,(Howell) Tidestr.,,redstem springbeauty,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Caryophyllales,,NA,Montiaceae,,,Claytonia,rubra,,rubra,,native,S5?,,reported,unobserved,1974-04-21,Wilfred B. Schofield,UBC,V156682,NA,voucher,,,,,79752,VAS
Crassula connata,(Ruiz & Pav.) A. Berger,,erect pigmyweed,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Saxifragales,,NA,Crassulaceae,Crassuloideae,,Crassula,connata,,,,native,S2S3 (2019),,reported,unobserved,1983-03-27,Harvey Janszen,RBCM,V129552,NA,voucher,,,,,57016,VAS
Draba nemorosa,L.,,woods draba,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Brassicales,,NA,Brassicaceae,Brassicoideae,Arabideae,Draba,nemorosa,,,,native,S5,,reported,unobserved,1930-04-13,W. A. Newcombe,RBCM,V8914,NA,voucher,,,,in the collection at the RBCM; not yet digitized,76704,VAS
Erysimum cheiranthoides,L.,,wormseed mustard,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Brassicales,,NA,Brassicaceae,Brassicoideae,Erysimeae,Erysimum,cheiranthoides,,,,exotic,unlisted,,reported,unobserved,1981-07-07,Harvey Janszen,RBCM,V113824,1949562959,voucher,,,,sedge fen,77068,VAS
Fragaria chiloensis,(L.) Duchesne,,coastal strawberry,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Rosales,,NA,Rosaceae,Rosoideae,Potentilleae,Fragaria,chiloensis,,,,native,S5,,reported,unobserved,1975-05-07,Harvey Janszen,RBCM,V083371,1949532094,voucher,,,,Dionisio Pt,55367,VAS
Glyceria borealis,(Nash) Batch.,,northern mannagrass,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Meliceae,Glyceria,borealis,,,,native,S5,,reported,unobserved,1979-07-09,Harvey Janszen,RBCM,V097862,NA,voucher,,,,lakeshore (L20) Laughlin?,77287,VAS
Glyceria leptostachya,Buckley,,slender-spiked mannagrass,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Meliceae,Glyceria,leptostachya,,,,native,S4,,reported,unobserved,1982-07-20,Harvey Janszen,RBCM,V120299,1949569404,voucher,,,,,77292,VAS
Hemitomes congestum,A. Gray,,gnome-plant,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Ericales,,NA,Ericaceae,Monotropoideae,,Hemitomes,congestum,,,,native,S4S5,,reported,unobserved,1981-07-16,Harvey Janszen,RBCM,V113511,1949562560,voucher,,,,Stockade Hill,54663,VAS
Hordeum jubatum,L.,,foxtail barley,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Triticeae,Hordeum,jubatum,,,,native,S5 (2020),,reported,unobserved,1981-07-28,Harvey Janszen,RBCM,V113543,NA,voucher,,,,,60287,VAS
Juncus dudleyi,Wieg.,,Dudley's rush,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Juncaceae,,,Juncus,dudleyi,,,,native,S5,,reported,unobserved,1975-06-17,Angela Wood,RBCM,V097272,NA,voucher,,,,originally reported as J. nodosus,77567,VAS
Lathyrus sylvestris,L.,,narrow-leaved everlasting peavine,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Fabales,,NA,Fabaceae,Faboideae,Fabeae,Lathyrus,sylvestris,,,,exotic,unlisted,,reported,unobserved,1905-07-08,Matt Fairbarns,Vascular Plant Survey of a Rock Bluff System on Galiano Island2016(unpublished technical report),,NA,list,,,,,82740,VAS
Lepidium ramosissimum,A. Nelson,,branched pepper-grass,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Brassicales,,NA,Brassicaceae,Brassicoideae,Lepidieae,Lepidium,ramosissimum,,,,exotic,unlisted,,reported,unobserved,1934-07-05,William Newcombe,RBCM,V078508,1949527425,voucher,,,,,77674,VAS
Lupinus arboreus,Sims,,tree lupine,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Fabales,,NA,Fabaceae,Faboideae,Genisteae,Lupinus,arboreus,,,,exotic,unlisted,,reported,unobserved,1981-05-21,Harvey Janszen,RBCM,V113484,1949562547,voucher,,,,,61010,VAS
Lupinus polyphyllus var. polyphyllus,Lindl.,,large-leaved lupine,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Fabales,,NA,Fabaceae,Faboideae,Genisteae,Lupinus,polyphyllus,,,polyphyllus,native,S5,,reported,unobserved,1975-06-04,Angela Wood,RBCM,V097145,1949546281,voucher,,,,planted,61016,VAS
Meconella oregana,Nutt.,,white meconella,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Ranunculales,,NA,Papaveraceae,Papaveroideae,Platystemoneae,Meconella,oregana,,,,native,S1S2 (2019),1-E (2006),reported,observed,1980-04-11,Harvey Janszen,RBCM,V107366,NA,voucher,,,,,77970,VAS
Mutarda arvensis,(L.) D.A.German,,corn mustard,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Brassicales,,NA,Brassicaceae,Brassicoideae,Brassiceae,Mutarda,arvensis,,,,exotic,unlisted,,reported,unobserved,1928-01-07,J. Travis,RBCM,V020104,1949469423,voucher,,,,reported as Sinapis arvensis,1562069,VAS
Myriophyllum spicatum,L.,,Eurasian water-milfoil,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Saxifragales,,NA,Haloragaceae,,,Myriophyllum,spicatum,,,,exotic,unlisted,,reported,unobserved,1979-08-15,Harvey Janszen,RBCM,V097859,1949546890,voucher,,,,"Bog + Sturdies Bay farm lake; 48.879167°, -123.31944°",78157,VAS
Phacelia tanacetifolia,Benth.,,lacy phacelia,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Boraginales,,NA,Boraginaceae,Hydrophylloideae,,Phacelia,tanacetifolia,,,,native,unlisted,,reported,unobserved,1987-07-08,Gerald B. Straley,UBC,V193704,NA,voucher,,,,garden escape –QC; retained only because there is a collection; not recognizes by Province; but recognized by FPNW2,58185,VAS
Phragmites australis ssp. americanus,(Cav.) Trin. ex Steud.,"Saltonstall, P.M. Peterson & Soreng",American reedgrass,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Arundinoideae,Molinieae,Phragmites,australis,,americanus,,native,S5,,reported,unobserved,1975-07-24,Angela Wood,RBCM,V097666,1949546592,voucher,,,,confirmed based on D analysis,205873,VAS
Phragmites australis ssp. australis,(Cav.) Trin. ex Steud.,,common reed,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Arundinoideae,Molinieae,Phragmites,australis,,australis,,exotic,unlisted,,reported,unobserved,1981-07-16,Harvey Janszen,RBCM,V113795,1949562830,voucher,,,,"could not be confirmed based on D analysis; morphologically indeterminate (most traits intermediate, some suggest the introduced ssp.) –AS, HJ",556361,VAS
Plagiobothrys tenellus,(C.A. Mey. ex Ledeb.) A. Gray,,slender popcornflower,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Boraginales,,NA,Boraginaceae,Cynoglossoideae,Cynoglosseae,Plagiobothrys,tenellus,,,,native,S1? (2019),1-T (2011),reported,unobserved,1980-04-11,Harvey Janszen,RBCM,V107519,1949556259,voucher,,,,easily overlooked but potentially very rare and possibly extinct –QC; open bluffs,58066,VAS
Poa howellii,Vasey & Scribn.,,Howell's bluegrass,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Poeae,Poa,howellii,,,,native,S4,,reported,unobserved,1975-05-31,Angela Wood,RBCM,V097394,1949546605,voucher,,,,west of MaryAnne Point Rd; Fd rocky bluff slope,52812,VAS
Poa nemoralis,L.,,Woods bluegrass,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Poeae,Poa,nemoralis,,,,exotic,unlisted,,reported,unobserved,1984-06-02,Harvey Janszen,RBCM,V129588,1949578346,voucher,,,,,78649,VAS
Primula pauciflora var. pauciflora,Franch.,,pretty shootingstar,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Ericales,,NA,Primulaceae,Primuloideae,Primuleae,Primula,pauciflora,,,pauciflora,native,S5,,reported,unobserved,1984-06-02,Harvey Janszen,RBCM,V129550,1949578473,voucher,,,,"reported as Dodecatheon meadia var. pulchellum (V129550); Bellhouse Park, vernal seep pools on rocky shore",550711,VAS
Puccinellia nuttalliana,(Schult.) Hitchc.,,Nuttall's alkaligrass,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Poeae,Puccinellia,nuttalliana,,,,native,S5,,reported,unobserved,1975-07-18,T. C. Brayshaw,RBCM,V097097,1949546223,voucher,,,,Montague; salt marsh,60309,VAS
Puccinellia pumila,(Vasey) Hitchc.,,dwarf alkaligrass,Plantae,Tracheophyta,Angiospermae,NA,Liliopsida,,NA,Poales,,NA,Poaceae,Pooideae,Poeae,Puccinellia,pumila,,,,native,S5,,reported,unobserved,1979-08-15,Harvey Janszen,RBCM,V097860,1949546934,voucher,,,,Montague; salt marsh,78785,VAS
Ranunculus aquatilis,L.,,white water-buttercup,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Ranunculales,,NA,Ranunculaceae,Ranunculoideae,Ranunculeae,Ranunculus,aquatilis,,,,native,S5,,reported,unobserved,1979-06-08,Harvey Janszen,RBCM,V112752,NA,voucher,,,,floating in lake (sec. L. 20); Galiano Island collections since annotated as Ranunculus mongolicus (sense Wiegleb et al. 2017),78817,VAS
Rorippa palustris ssp. palustris,(L.) Besser,,marsh yellowcress,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Brassicales,,NA,Brassicaceae,Brassicoideae,Cardamineae,Rorippa,palustris,,palustris,,native,S5,,reported,unobserved,1982-08-14,Harvey Janszen,RBCM,V120104,1949569203,voucher,,,,reported as Rorippa islandica var. occidentalis (V120104); L1; fenny field; very wet,64157,VAS
Salix prolixa,Andersson,,Mackenzie willow,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Malpighiales,,NA,Salicaceae,,,Salix,prolixa,,,,native,S5,,reported,unobserved,1978-01-01,Christopher Clement,RBCM,V147384,1949596449,voucher,,,,incorrectly identified and accessioned as Salix amygdaloides,78952,VAS
Sanicula bipinnatifida,Douglas,,purple sanicle,Plantae,Tracheophyta,Angiospermae,NA,Magnoliopsida,,NA,Apiales,,NA,Apiaceae,Saniculoideae,Saniculeae,Sanicula,bipinnatifida,,,,native,S2 (2019),1-T (2003),reported,unobserved,1993-04-26,Hans Roemer,BC Ecosystem Explorer,,NA,list,,,,,56840,VAS
