cell_id,effortId,search_eff,distance,occupancy
307677,2022/06/08,0.036541353383459,3.441502094007730,0
307830,2022/06/04,0.106346153846154,4.272290681763560,0
308372,2020/05/31,0.184285714285714,3.533595890637540,0
308373,2022/06/08,0.036541353383459,3.518098729300250,0
308374,2022/06/08,0.036541353383459,3.502789892430140,0
308375,2022/06/08,0.036541353383459,3.487671859929270,0
308377,2022/06/08,0.073082706766917,3.458018186551640,0
308379,2022/06/08,0.036541353383459,3.429157767888620,0
308533,2022/06/04,0.030384615384615,4.251000401214070,0
308534,2022/06/04,0.091153846153846,4.272172805217910,0
308535,2022/06/04,0.805192307692308,4.293450378730330,0
308536,2022/06/04,3.722115384615380,4.314831565897130,0
309075,2020/05/31,0.122857142857143,3.508075898091860,0
309076,2020/05/31,0.046071428571429,3.492465414466760,0
309076,2022/06/08,0.146165413533835,3.492465414466760,0
309776,2020/05/31,0.230357142857143,3.514633215220610,0
309777,2020/05/31,0.092142857142857,3.498537545294410,0
309777,2022/06/08,0.036541353383459,3.498537545294410,0
309778,2020/05/31,0.107500000000000,3.482625863350310,0
309778,2022/06/08,0.255789473684211,3.482625863350310,0
309779,2020/05/31,0.046071428571429,3.466900702682050,0
309779,2022/06/08,0.073082706766917,3.466900702682050,0
310480,2022/06/08,0.292330827067669,3.473275364509610,0
313986,2021/06/19,0.915000000000000,3.505799407807230,0
314169,2022/06/13,0.061661538461538,4.355235536178860,0
315575,2022/06/13,0.061661538461538,4.317311770042740,0
317702,2022/06/13,0.061661538461538,4.698063354001570,0
317703,2022/06/13,0.308307692307692,4.722950349855750,0
318387,2022/06/13,0.061661538461538,4.242978586303900,0
318388,2022/06/13,0.061661538461538,4.266724018666050,0
319091,2022/06/13,0.061661538461538,4.248568116527400,0
319794,2022/06/13,0.061661538461538,4.230545831839740,0
319795,2022/06/13,0.061661538461538,4.254572426900430,0
320509,2022/06/13,0.308307692307692,4.506852014479540,0
320510,2022/06/13,0.061661538461538,4.531796770409880,0
321212,2022/06/13,0.308307692307692,4.490266745447240,0
321213,2022/06/13,0.678276923076923,4.515303261422770,0
321916,2022/06/13,0.369969230769231,4.498948201676640,0
325440,2022/06/13,0.308307692307692,4.651936150686770,0
325441,2022/06/13,1.109907692307690,4.678032035390030,0
326143,2022/06/13,0.061661538461538,4.637222387332000,0
326144,2022/06/13,0.184984615384615,4.663400749413660,0
326145,2022/06/13,0.061661538461538,4.689624876394450,0
326849,2022/06/13,0.123323076923077,4.701571177131830,0
326850,2022/06/13,0.061661538461538,4.727964414360750,0
327553,2022/06/13,0.123323076923077,4.713868253341330,0
328252,2022/06/13,0.061661538461538,4.593967222659020,0
328956,2022/06/13,0.061661538461538,4.606353859115710,0
329661,2022/06/13,0.061661538461538,4.645764805829830,0
330365,2022/06/13,0.061661538461538,4.658978166295390,0
331069,2022/06/13,0.061661538461538,4.672538589147030,0
331772,2022/06/13,0.123323076923077,4.659427371140840,0
332476,2022/06/13,0.061661538461538,4.673562486334050,0
333180,2022/06/13,0.061661538461538,4.688038145889120,0
333181,2022/06/13,0.061661538461538,4.715271936381090,0
333886,2022/06/13,0.061661538461538,4.757561104214090,0
333888,2022/06/13,0.123323076923077,4.812397080982400,0
333903,2022/06/13,0.061661538461538,5.227283740740440,0
333904,2022/06/13,0.369969230769231,5.255148295728780,0
334590,2022/06/13,0.061661538461538,4.772912183845770,0
334595,2022/06/13,0.061661538461538,4.910717091759130,0
334607,2022/06/13,0.308307692307692,5.244179913046910,0
334608,2022/06/13,0.554953846153846,5.272126022597960,0
334609,2022/06/13,0.554953846153846,5.300094584359020,0
334610,2022/06/13,0.061661538461538,5.328085244756440,0
335296,2022/06/13,0.061661538461538,4.843817698137130,0
335312,2022/06/13,0.184984615384615,5.289388898078570,0
335313,2022/06/13,0.801600000000000,5.317436062888990,0
335314,2022/06/13,0.308307692307692,5.345504431537720,0
335315,2022/06/13,0.123323076923077,5.373593671756320,0
336000,2022/06/13,0.061661538461538,4.860006272179530,0
336018,2022/06/13,0.308307692307692,5.363202017078470,0
336704,2022/06/13,0.061661538461538,4.876509480767150,0
337408,2022/06/13,0.061661538461538,4.893324143426660,0
338111,2022/06/13,0.061661538461538,4.882457661506780,0
344442,2022/06/13,0.061661538461538,4.906131085697610,0
345142,2022/06/10,0.133783783783784,4.811305474214130,0
345143,2022/06/10,0.044594594594595,4.839893875534210,0
345146,2022/06/13,0.061661538461538,4.925759888573310,0
345846,2022/06/10,0.222972972972973,4.830945568637410,0
345849,2022/06/13,0.061661538461538,4.916968307553040,0
346549,2022/06/10,0.178378378378378,4.822166239705080,0
346550,2022/06/10,0.133783783783784,4.850876487225950,0
346552,2022/06/13,0.123323076923077,4.908343304066520,0
347252,2022/06/10,0.222972972972973,4.813556813294750,0
347253,2022/06/10,0.044594594594595,4.842318260408970,0
347254,2022/06/13,0.061661538461538,4.871094663057320,0
347957,2022/06/13,0.061661538461538,4.862756209309770,0
347958,2022/06/13,0.061661538461538,4.891596537147660,0
349366,2022/06/13,0.123323076923077,4.933437195245450,0
349367,2022/06/13,0.061661538461538,4.962411189910090,0
350070,2022/06/13,0.061661538461538,4.954768917743580,0
350071,2022/06/13,0.061661538461538,4.983799655258310,0
350072,2022/06/13,0.061661538461538,5.012841824646890,0
350777,2022/06/13,0.061661538461538,5.063658584401430,0
351481,2022/06/13,0.061661538461538,5.085682075197030,0
352185,2022/06/13,0.184984615384615,5.107962338763340,0
352888,2022/06/13,0.061661538461538,5.101240836014330,0
352889,2022/06/13,0.061661538461538,5.130496032624810,0
353592,2022/06/10,0.089189189189189,5.123978898436010,0
353592,2022/06/13,0.061661538461538,5.123978898436010,0
353593,2022/06/13,0.061661538461538,5.153279835052910,0
354295,2022/06/10,0.044594594594595,5.117628333041490,0
354296,2022/06/10,0.089189189189189,5.146965579508030,0
354296,2022/06/13,0.184984615384615,5.146965579508030,0
354996,2022/06/10,0.133783783783784,5.052721763580180,0
354997,2022/06/10,0.133783783783784,5.082079619805620,0
354998,2022/06/10,0.222972972972973,5.111444957260690,0
354999,2022/06/10,0.267567567567568,5.140817647743160,0
354999,2022/06/13,0.061661538461538,5.140817647743160,0
355699,2022/06/10,0.178378378378378,5.046635870335740,0
355700,2022/06/10,0.222972972972973,5.076029082372310,0
355701,2022/06/10,0.133783783783784,5.105429378537990,0
355701,2022/06/13,0.061661538461538,5.105429378537990,0
355702,2022/06/13,0.123323076923077,5.134836637150570,0
356402,2022/06/13,0.061661538461538,5.040720165541430,0
356403,2022/06/10,0.044594594594595,5.070147830197990,0
356403,2022/06/13,0.123323076923077,5.070147830197990,0
357093,2022/06/13,0.369969230769231,4.681976864775120,0
357105,2022/06/13,0.184984615384615,5.034975249047440,0
357798,2022/06/13,0.061661538461538,4.734814991690800,0
357809,2022/06/13,0.123323076923077,5.058895526178590,0
358512,2022/06/13,0.061661538461538,5.053525610308220,0
359205,2022/06/13,0.061661538461538,4.753016475943720,0
359207,2022/06/13,0.123323076923077,4.812031968109960,0
359208,2022/06/13,0.123323076923077,4.841548836956050,0
359209,2022/06/13,0.493292307692308,4.871071640235550,0
359210,2022/06/13,0.123323076923077,4.900600270693620,0
359908,2022/06/13,0.123323076923077,4.747675940047620,0
359909,2022/06/13,0.184984615384615,4.777213749500940,0
359913,2022/06/13,0.123323076923077,4.895421520507220,0
359914,2022/06/13,0.061661538461538,4.924987087720640,0
359915,2022/06/13,0.061661538461538,4.954557909619330,0
359920,2022/06/13,0.184984615384615,5.102487641243710,0
360612,2022/06/13,0.184984615384615,4.772087983108770,0
360619,2022/06/13,0.061661538461538,4.979222228441130,0
360620,2022/06/13,0.061661538461538,5.008832446894530,0
360621,2022/06/13,0.061661538461538,5.038447309076200,0
360622,2022/06/13,0.061661538461538,5.068066733579010,0
361142,2021/05/05,0.130080000000000,0.915392401839076,0
361845,2021/05/05,0.617880000000000,0.890201091066957,0
361846,2021/05/05,0.097560000000000,0.874155407521228,0
361847,2021/05/05,0.065040000000000,0.858858378827510,0
361849,2021/05/05,0.032520000000000,0.830673717483271,0
362547,2021/05/05,0.130080000000000,0.882537997858025,0
362548,2021/05/05,0.227640000000000,0.865310641191744,0
362549,2021/05/05,0.292680000000000,0.848794467424441,0
362550,2021/05/05,0.260160000000000,0.833031778610167,0
362551,2021/05/05,0.292680000000000,0.818066130879492,0
362552,2021/05/05,0.097560000000000,0.803942037019221,0
362554,2021/05/05,0.162600000000000,0.778399042848126,0
362554,2021/06/19,0.153260869565217,0.778399042848126,0
362555,2021/06/19,0.107282608695652,0.767070229204455,0
363250,2021/05/05,0.065040000000000,0.858468282527638,0
363252,2021/05/05,0.032520000000000,0.823739163288498,0
363253,2021/05/05,0.227640000000000,0.807487438441710,0
363254,2021/05/05,0.032520000000000,0.792039191627259,0
363255,2021/05/05,0.065040000000000,0.777442321099427,0
363256,2021/05/05,0.130080000000000,0.763745643474377,0
363257,2021/05/05,0.227640000000000,0.750998413411626,0
363257,2021/06/19,0.291195652173913,0.750998413411626,0
363258,2021/06/19,0.245217391304348,0.739249747851676,0
363259,2021/06/19,0.015326086956522,0.728547957364566,0
363956,2021/05/05,0.292680000000000,0.782253010116359,0
363957,2021/05/05,0.227640000000000,0.766296128910912,0
363959,2021/05/05,0.065040000000000,0.737014822119540,0
363959,2021/06/19,0.091956521739130,0.737014822119540,0
363960,2021/05/05,0.130080000000000,0.723796900737482,0
363960,2021/06/19,0.352500000000000,0.723796900737482,0
363961,2021/06/19,0.306521739130435,0.711599207696133,0
363962,2021/06/19,0.076630434782609,0.700475042135293,0
364659,2021/05/05,0.227640000000000,0.757359471921149,0
364660,2021/05/05,0.292680000000000,0.740866534924528,0
364661,2021/05/05,0.195120000000000,0.725240276369606,0
364663,2021/05/05,0.130080000000000,0.696817823656901,0
364663,2021/06/19,0.337173913043478,0.696817823656901,0
364664,2021/06/19,0.199239130434783,0.684139214173559,0
364665,2021/06/19,0.045978260869565,0.672560950702756,0
365364,2021/05/05,0.260160000000000,0.699597448570712,0
365365,2021/05/05,0.292680000000000,0.684344281628370,0
365366,2021/05/05,0.097560000000000,0.670088049616761,0
365366,2021/06/19,0.168586956521739,0.670088049616761,0
365367,2021/06/19,0.229891304347826,0.656893663669268,0
366067,2021/05/05,0.032520000000000,0.674306688679465,0
366068,2021/05/05,0.487800000000000,0.658467845054329,0
366069,2021/05/05,0.097560000000000,0.643638639210473,0
366069,2021/06/19,0.015326086956522,0.643638639210473,0
366070,2021/05/05,0.065040000000000,0.629890383433526,0
366070,2021/05/14,0.086607142857143,0.629890383433526,0
366070,2021/06/19,0.153260869565217,0.629890383433526,0
366771,2021/05/05,0.032520000000000,0.632947469117426,0
366772,2021/05/05,0.195120000000000,0.617505619448895,0
366773,2021/05/05,0.162600000000000,0.603161913116187,0
366773,2021/05/12,0.071111111111111,0.603161913116187,0
366773,2021/05/14,0.086607142857143,0.603161913116187,0
366773,2021/06/19,0.030652173913043,0.603161913116187,0
366774,2021/05/05,0.292680000000000,0.589996448136210,0
366774,2021/05/12,0.284444444444444,0.589996448136210,0
366774,2021/05/14,0.346428571428571,0.589996448136210,0
366775,2021/05/12,0.071111111111111,0.578089730221447,0
367475,2021/05/05,0.032520000000000,0.591730910539118,0
367476,2021/05/05,0.097560000000000,0.576746460759076,0
367477,2021/05/05,0.130080000000000,0.562963507838267,0
367477,2021/05/12,0.142222222222222,0.562963507838267,0
367477,2021/05/14,0.346428571428571,0.562963507838267,0
367478,2021/05/12,0.213333333333333,0.550472309897962,0
368178,2021/05/05,0.032520000000000,0.566363433621198,0
368179,2021/05/05,0.357720000000000,0.550689072509821,0
368180,2021/05/05,0.097560000000000,0.536236702885223,0
368180,2021/05/12,0.213333333333333,0.536236702885223,0
368180,2021/05/14,0.173214285714286,0.536236702885223,0
368181,2021/05/05,0.065040000000000,0.523107617762646,0
368181,2021/05/12,0.284444444444444,0.523107617762646,0
368181,2021/05/14,0.173214285714286,0.523107617762646,0
368882,2021/05/05,0.162600000000000,0.525043061977409,0
368883,2021/05/05,0.227640000000000,0.509864177649650,0
368884,2021/05/05,0.130080000000000,0.496037481773525,0
368884,2021/05/12,0.284444444444444,0.496037481773525,0
368884,2021/05/14,0.259821428571429,0.496037481773525,0
368885,2021/05/14,0.173214285714286,0.483678951321860,0
369586,2021/05/05,0.390240000000000,0.483903859557609,0
369587,2021/05/05,0.195120000000000,0.469312874744693,0
369587,2021/05/12,0.284444444444444,0.469312874744693,0
369587,2021/05/14,0.346428571428571,0.469312874744693,0
369588,2021/05/14,0.086607142857143,0.456230921918733,0
369589,2021/05/14,0.173214285714286,0.444791169467317,0
370289,2021/05/05,0.260160000000000,0.458425782652517,0
370290,2021/05/05,0.585360000000000,0.442996334907152,0
370290,2021/05/12,0.355555555555556,0.442996334907152,0
370290,2021/05/14,0.259821428571429,0.442996334907152,0
370291,2021/05/05,0.032520000000000,0.429112767861570,0
370291,2021/05/14,0.259821428571429,0.429112767861570,0
370292,2021/05/14,0.346428571428571,0.416929541531329,0
370993,2021/05/05,0.520320000000000,0.417165096926963,0
370993,2021/05/12,0.355555555555556,0.417165096926963,0
370993,2021/05/14,0.346428571428571,0.417165096926963,0
370993,2023/05/16,0.136038656408332,0.417165096926963,0
370994,2021/05/05,0.227640000000000,0.402391187752494,0
370994,2021/05/12,0.071111111111111,0.402391187752494,0
370994,2023/05/16,0.120923250140739,0.402391187752494,0
371159,2022/05/29,0.151612903225806,4.777187926723280,0
371160,2022/05/29,0.045483870967742,4.807108736831350,0
371696,2021/05/05,0.097560000000000,0.391915131381277,0
371696,2021/05/14,0.086607142857143,0.391915131381277,0
371697,2021/05/05,0.162600000000000,0.376150708067779,0
371697,2021/05/12,0.782222222222222,0.376150708067779,0
371697,2021/05/14,0.346428571428571,0.376150708067779,0
371697,2023/05/16,0.710424094576844,0.376150708067779,0
371698,2021/05/05,0.097560000000000,0.362190170653468,0
371861,2022/05/29,0.075806451612903,4.745128626004420,0
372399,2023/05/31,1.191037460613840,0.367366314220937,0
372399,2023/06/07,20.715000000000000,0.367366314220937,0
372400,2021/05/05,0.032520000000000,0.350499399264980,0
372400,2021/05/12,0.142222222222222,0.350499399264980,0
372400,2023/05/16,0.045346218802777,0.350499399264980,0
372401,2021/05/05,0.195120000000000,0.335473006608788,0
372401,2021/05/12,0.640000000000000,0.335473006608788,0
372401,2021/05/14,0.519642857142857,0.335473006608788,0
372401,2023/05/16,0.665077875774066,0.335473006608788,0
372402,2021/05/05,0.032520000000000,0.322544472375012,0
372403,2021/05/05,0.097560000000000,0.311974717525411,0
372564,2022/05/29,0.181935483870968,4.743176794599360,0
372568,2022/05/29,0.090967741935484,4.862964020350170,0
372569,2022/05/29,0.227419354838710,4.892912580885300,0
372570,2022/05/29,0.075806451612903,4.922861817446260,0
373102,2023/05/31,0.113432139106080,0.343668930368221,0
373103,2023/05/31,2.041778503909440,0.325576548369257,0
373104,2021/05/05,0.097560000000000,0.309341789717669,0
373104,2021/05/12,0.284444444444444,0.309341789717669,0
373104,2021/05/14,0.259821428571429,0.309341789717669,0
373104,2023/05/16,0.211615687746294,0.309341789717669,0
373104,2023/05/31,0.056716069553040,0.309341789717669,0
373105,2021/05/05,0.032520000000000,0.295271224053834,0
373105,2021/05/12,0.142222222222222,0.295271224053834,0
373105,2023/05/16,0.498808406830550,0.295271224053834,0
373106,2021/05/05,0.032520000000000,0.283687059123581,0
373107,2021/05/05,0.065040000000000,0.274903797981438,0
373108,2021/05/05,0.065040000000000,0.269195742252251,0
373109,2021/05/05,0.130080000000000,0.266760371906366,0
373110,2021/05/05,0.130080000000000,0.267687024834111,0
373266,2022/05/29,0.045483870967742,4.711456545693640,0
373267,2022/05/29,0.409354838709677,4.741412903159910,0
373273,2022/05/29,0.136451612903226,4.921163276954390,0
373274,2022/05/29,0.212258064516129,4.951123612084080,0
373275,2022/05/29,0.030322580645161,4.981084474689410,0
373277,2022/06/08,0.172173913043478,5.041007744702670,0
373278,2022/06/08,0.172173913043478,5.070970133855120,0
373279,2022/06/08,0.286956521739130,5.100933013956260,0
373280,2022/06/08,0.086086956521739,5.130896376406250,0
373805,2023/06/07,4.154636932281750,0.321011595709138,0
373807,2021/05/05,0.195120000000000,0.283958330698990,0
373807,2023/05/31,1.966157077838720,0.283958330698990,0
373808,2021/05/05,0.292680000000000,0.268561056100118,0
373808,2021/05/12,0.426666666666667,0.268561056100118,0
373808,2021/05/14,0.606250000000000,0.268561056100118,0
373808,2023/05/16,0.393000562957403,0.268561056100118,0
373808,2023/05/31,0.245769634729840,0.268561056100118,0
373809,2023/05/16,0.302308125351848,0.255769929152282,0
373811,2021/05/05,0.065040000000000,0.239595938693463,0
373812,2021/05/05,0.032520000000000,0.236856402095970,0
373813,2021/05/05,0.097560000000000,0.237899569385143,0
373968,2022/05/29,0.136451612903226,4.679904562748420,0
373969,2022/05/29,0.045483870967742,4.709870620617170,0
373970,2022/05/29,0.075806451612903,4.739837161480190,0
373971,2022/05/29,0.015161290322581,4.769804176235000,0
373978,2022/05/29,0.166774193548387,4.979585829705630,0
373978,2022/06/08,0.086086956521739,4.979585829705630,0
373979,2022/05/29,0.181935483870968,5.009556333686910,0
373979,2022/06/08,0.315652173913043,5.009556333686910,0
373980,2020/05/19,3.595862068965520,5.039527239054260,0
373980,2021/06/05,0.149554896142433,5.039527239054260,0
373980,2022/06/08,0.172173913043478,5.039527239054260,0
373981,2020/05/19,1.046896551724140,5.069498538687100,0
373982,2020/05/19,0.166896551724138,5.099470225631430,0
373982,2022/06/08,0.114782608695652,5.099470225631430,0
373983,2020/05/19,0.015172413793104,5.129442293099360,0
373983,2022/06/08,0.086086956521739,5.129442293099360,0
374507,2021/05/14,0.086607142857143,0.322005021801308,0
374508,2021/05/12,0.142222222222222,0.299630340942205,0
374508,2023/06/07,16.500326353005200,0.299630340942205,0
374509,2021/05/05,0.260160000000000,0.278693319861264,0
374509,2021/05/12,0.497777777777778,0.278693319861264,0
374510,2021/05/05,0.325200000000000,0.259542116106843,0
374510,2021/05/12,0.213333333333333,0.259542116106843,0
374511,2021/05/05,0.422760000000000,0.242600024127188,0
374511,2021/05/12,0.497777777777778,0.242600024127188,0
374511,2021/05/14,0.259821428571429,0.242600024127188,0
374511,2023/05/31,1.796008869179600,0.242600024127188,0
374512,2021/05/14,0.086607142857143,0.228359259843078,0
374512,2023/05/16,0.574385438168512,0.228359259843078,0
374512,2023/05/31,0.415917843388960,0.228359259843078,0
374513,2021/05/05,0.032520000000000,0.217351442556157,0
374513,2021/05/14,0.086607142857143,0.217351442556157,0
374513,2023/05/16,0.151154062675924,0.217351442556157,0
374514,2021/05/05,0.032520000000000,0.210085377366507,0
374672,2022/05/29,0.015161290322581,4.708474225199610,0
374673,2022/05/29,0.090967741935484,4.738449757237450,0
374674,2022/05/29,0.030322580645161,4.768425651291640,0
374682,2021/06/05,0.168249258160237,5.008245056120090,0
374682,2022/05/29,0.394193548387097,5.008245056120090,0
374683,2020/05/19,0.227586206896552,5.038223922133980,0
374683,2021/06/05,0.056083086053413,5.038223922133980,0
374683,2022/05/29,0.015161290322581,5.038223922133980,0
374683,2022/06/08,0.143478260869565,5.038223922133980,0
374684,2020/05/19,0.242758620689655,5.068203089302850,0
374684,2022/05/29,0.045483870967742,5.068203089302850,0
374684,2022/06/08,0.057391304347826,5.068203089302850,0
374685,2022/06/08,0.143478260869565,5.098182552312180,0
375210,2021/05/14,0.692857142857143,0.303656040222618,0
375211,2021/05/14,0.779464285714286,0.279817839577809,0
375212,2021/05/12,0.284444444444444,0.257273363868798,0
375213,2021/05/05,0.260160000000000,0.236393045570946,0
375213,2021/05/12,0.355555555555556,0.236393045570946,0
375214,2021/05/05,0.065040000000000,0.217656353135238,0
375214,2021/05/12,0.142222222222222,0.217656353135238,0
375215,2021/05/05,0.162600000000000,0.201661676960725,0
375215,2021/05/12,0.853333333333333,0.201661676960725,0
375215,2021/05/14,0.779464285714286,0.201661676960725,0
375215,2023/05/31,1.380091025790640,0.201661676960725,0
375216,2021/05/05,0.227640000000000,0.189106064624287,0
375216,2021/05/12,0.284444444444444,0.189106064624287,0
375216,2021/05/14,0.346428571428571,0.189106064624287,0
375216,2023/05/16,0.695308688309251,0.189106064624287,0
375217,2021/05/05,0.097560000000000,0.180707784086968,0
375217,2021/05/14,0.173214285714286,0.180707784086968,0
375217,2023/05/16,0.015115406267592,0.180707784086968,0
375218,2021/05/05,0.097560000000000,0.177059398537504,0
375219,2021/05/05,0.130080000000000,0.178452474961678,0
375220,2021/05/05,0.032520000000000,0.184773019834600,0
375221,2021/05/05,0.097560000000000,0.195543805132769,0
375376,2022/05/29,0.015161290322581,4.737250855881050,0
375377,2022/05/29,0.060645161290323,4.767234448747540,0
375378,2022/05/29,0.106129032258064,4.797218301711670,0
375385,2021/06/05,0.037388724035608,5.007112162619130,0
375385,2022/05/29,0.090967741935484,5.007112162619130,0
375387,2022/05/29,0.015161290322581,5.067083920778050,0
375387,2022/06/08,0.086086956521739,5.067083920778050,0
375388,2022/05/29,0.045483870967742,5.097070126691730,0
375388,2022/06/08,0.028695652173913,5.097070126691730,0
375389,2022/05/29,0.015161290322581,5.127056545397900,0
375389,2022/06/08,0.172173913043478,5.127056545397900,0
375913,2021/05/14,0.173214285714286,0.287256910639696,0
375914,2021/05/14,1.558928571428570,0.261930316549782,0
375915,2021/05/03,0.309600000000000,0.237695153980767,0
375915,2021/05/12,0.284444444444444,0.237695153980767,0
375915,2021/05/14,1.645535714285710,0.237695153980767,0
375916,2021/05/03,0.309600000000000,0.214920960365149,0
