cell_id,effortId,search_eff,distance,occupancy
375916,2021/05/12,0.711111111111111,0.214920960365149,0
375917,2021/05/05,0.260160000000000,0.194122615021702,0
375917,2021/05/12,0.568888888888889,0.194122615021702,0
375917,2021/05/14,0.346428571428571,0.194122615021702,0
375918,2021/05/05,0.065040000000000,0.176001981815917,0
375918,2021/05/14,0.259821428571429,0.176001981815917,0
375918,2023/05/31,0.037810713035360,0.176001981815917,0
375919,2021/05/05,0.227640000000000,0.161463132087738,0
375919,2021/05/12,0.497777777777778,0.161463132087738,0
375919,2021/05/14,0.952678571428571,0.161463132087738,0
375919,2023/05/16,0.045346218802777,0.161463132087738,0
375919,2023/05/31,0.397012486871280,0.161463132087738,0
375920,2021/05/05,0.065040000000000,0.151540509189908,0
375920,2021/05/12,0.142222222222222,0.151540509189908,0
375920,2021/05/14,0.259821428571429,0.151540509189908,0
375920,2023/05/16,0.649962469506474,0.151540509189908,0
375920,2023/05/24,1.949522659936350,0.151540509189908,0
375921,2021/05/05,0.032520000000000,0.147170806578229,0
375921,2021/05/14,0.519642857142857,0.147170806578229,0
375922,2021/05/05,0.097560000000000,0.148843891959061,0
375925,2021/05/05,0.130080000000000,0.185589608155241,0
376081,2022/05/29,0.318387096774194,4.796220997203320,0
376082,2022/05/29,0.181935483870968,4.826211461712920,0
376082,2022/06/08,0.135000000000000,4.826211461712920,0
376082,2022/06/12,0.069333333333333,4.826211461712920,0
376083,2022/06/08,0.225000000000000,4.856202099289400,0
376088,2022/05/29,0.106129032258064,5.006157774263770,0
376089,2022/05/29,0.106129032258064,5.036149385936480,0
376090,2022/05/29,0.394193548387097,5.066141149915200,0
376091,2022/05/29,0.303225806451613,5.096133063508900,0
376091,2022/06/08,0.057391304347826,5.096133063508900,0
376092,2022/05/29,0.758064516129032,5.126125124092770,0
376092,2022/06/08,0.459130434782609,5.126125124092770,0
376616,2021/05/14,0.086607142857143,0.273159037292089,0
376617,2021/05/14,0.692857142857143,0.246387384229588,0
376618,2021/05/03,0.619200000000000,0.220449934665094,0
376618,2021/05/12,0.071111111111111,0.220449934665094,0
376618,2021/05/14,2.251785714285710,0.220449934665094,0
376619,2021/05/03,0.567600000000000,0.195678694323733,0
376619,2021/05/12,1.066666666666670,0.195678694323733,0
376619,2021/05/14,0.519642857142857,0.195678694323733,0
376620,2021/05/03,0.877200000000000,0.172576580867139,0
376620,2021/05/05,0.032520000000000,0.172576580867139,0
376620,2021/05/12,2.417777777777780,0.172576580867139,0
376620,2021/05/14,0.346428571428571,0.172576580867139,0
376621,2021/05/05,0.292680000000000,0.151907038180739,0
376621,2021/05/12,0.853333333333333,0.151907038180739,0
376621,2021/05/14,0.433035714285714,0.151907038180739,0
376622,2021/05/05,0.227640000000000,0.134793795730262,0
376622,2021/05/12,0.213333333333333,0.134793795730262,0
376622,2021/05/14,0.086607142857143,0.134793795730262,0
376622,2023/05/31,0.434823199906640,0.134793795730262,0
376623,2021/05/12,0.213333333333333,0.122733587984054,0
376623,2023/05/16,0.211615687746294,0.122733587984054,0
376623,2023/05/24,2.553581994382450,0.122733587984054,0
376623,2023/05/25,0.567015324738506,0.122733587984054,0
376624,2023/05/16,0.498808406830550,0.117295554073661,0
376624,2023/05/24,0.634609415416451,0.117295554073661,0
376625,2021/05/05,0.032520000000000,0.119388054364555,0
376625,2021/05/14,0.346428571428571,0.119388054364555,0
376626,2021/05/05,0.032520000000000,0.128644141641023,0
376627,2021/05/05,0.097560000000000,0.143686011725327,0
376628,2021/05/05,0.130080000000000,0.162918911996606,0
376785,2022/06/12,0.485333333333333,4.825405767871230,0
376794,2022/05/29,0.227419354838710,5.095371459489130,0
377320,2021/05/03,0.051600000000000,0.233657399267456,0
377320,2021/05/14,0.173214285714286,0.233657399267456,0
377321,2021/05/03,0.309600000000000,0.206124103167424,0
377321,2021/05/12,0.071111111111111,0.206124103167424,0
377321,2021/05/14,0.779464285714286,0.206124103167424,0
377322,2021/05/03,0.103200000000000,0.179385251249196,0
377322,2021/05/12,0.142222222222222,0.179385251249196,0
377322,2021/05/14,1.645535714285710,0.179385251249196,0
377323,2021/05/03,0.258000000000000,0.153855606365991,0
377323,2021/05/12,1.564444444444440,0.153855606365991,0
377323,2021/05/14,1.818750000000000,0.153855606365991,0
377324,2021/05/03,0.051600000000000,0.130248161756476,0
377324,2021/05/05,0.032520000000000,0.130248161756476,0
377324,2021/05/12,1.280000000000000,0.130248161756476,0
377324,2021/05/14,0.779464285714286,0.130248161756476,0
377325,2021/05/12,0.497777777777778,0.109809728426194,0
377325,2023/05/31,0.302485704282880,0.109809728426194,0
377326,2021/05/12,0.355555555555556,0.094616732449214,0
377326,2023/05/24,0.470045925650501,0.094616732449214,0
377326,2023/05/25,4.649525662855750,0.094616732449214,0
377326,2023/05/31,0.132337495623760,0.094616732449214,0
377327,2023/05/16,0.377885156689810,0.087447312411342,0
377327,2023/05/24,2.759181394290920,0.087447312411342,0
377328,2021/05/14,0.086607142857143,0.090234669736754,0
377328,2023/05/16,0.332538937887033,0.090234669736754,0
377488,2022/06/12,0.138666666666667,4.824785421180880,0
378024,2021/05/03,0.516000000000000,0.195360954679734,0
378025,2021/05/03,0.206400000000000,0.166906470255299,0
378025,2021/05/12,0.142222222222222,0.166906470255299,0
378025,2021/05/14,0.173214285714286,0.166906470255299,0
378026,2021/05/03,0.464400000000000,0.139105008719457,0
378026,2021/05/12,0.711111111111111,0.139105008719457,0
378026,2021/05/14,0.433035714285714,0.139105008719457,0
378027,2021/05/03,0.567600000000000,0.112442000724097,0
378027,2021/05/12,0.640000000000000,0.112442000724097,0
378027,2021/05/14,1.039285714285710,0.112442000724097,0
378028,2021/05/03,0.103200000000000,0.087958911095168,0
378028,2021/05/12,0.497777777777778,0.087958911095168,0
378029,2021/05/14,0.173214285714286,0.068050738377445,0
378029,2023/05/25,0.113403064947701,0.068050738377445,0
378029,2023/05/31,9.578662314978310,0.068050738377445,0
378030,2021/05/14,0.433035714285714,0.057668036075825,0
378030,2023/05/24,1.281664593843390,0.057668036075825,0
378030,2023/05/25,4.564473364144980,0.057668036075825,0
378031,2021/05/14,0.173214285714286,0.061813171852310,0
378031,2023/05/16,0.529039219365735,0.061813171852310,0
378031,2023/05/24,1.925679642807810,0.061813171852310,0
378032,2023/05/16,0.196500281478701,0.078209337566741,0
378727,2021/05/03,0.154800000000000,0.188770875831834,0
378728,2021/05/03,0.722400000000000,0.159142249270659,0
378729,2021/05/03,0.464400000000000,0.129686713019604,0
378729,2021/05/12,0.640000000000000,0.129686713019604,0
378730,2021/05/03,0.619200000000000,0.100556489872860,0
378730,2021/05/12,0.213333333333333,0.100556489872860,0
378731,2021/05/03,0.154800000000000,0.072146710719015,0
378731,2021/05/12,0.213333333333333,0.072146710719015,0
378731,2021/05/14,0.259821428571429,0.072146710719015,0
378732,2021/05/12,0.782222222222222,0.045817727686047,0
378732,2021/05/14,0.086607142857143,0.045817727686047,0
378732,2023/05/31,1.327868852459020,0.045817727686047,0
378733,2021/05/14,0.433035714285714,0.028177234855977,0
378733,2022/05/11,0.234905660377358,0.028177234855977,0
378733,2023/05/24,0.185668824755843,0.028177234855977,0
378733,2023/05/25,0.822172220870834,0.028177234855977,0
378734,2022/05/11,0.234905660377358,0.035905780158187,0
378734,2023/05/16,0.015115406267592,0.035905780158187,0
378734,2023/05/24,2.075400751198760,0.035905780158187,0
378734,2023/05/25,3.827353441984920,0.035905780158187,0
378735,2023/05/16,0.619731656971289,0.059875450931473,0
378735,2023/05/24,0.853440248318676,0.059875450931473,0
378736,2023/05/16,0.060461625070370,0.087644111557307,0
378815,2022/06/10,0.044594594594595,2.453796868777270,0
379431,2021/05/03,0.516000000000000,0.156794531738040,0
379432,2021/05/03,0.103200000000000,0.126794588241152,0
379433,2021/05/03,0.206400000000000,0.096797705419874,0
379433,2021/05/12,1.351111111111110,0.096797705419874,0
379434,2021/05/03,0.567600000000000,0.066808006141513,0
379434,2021/05/12,1.422222222222220,0.066808006141513,0
379435,2021/05/03,0.206400000000000,0.036843036489847,0
379435,2021/05/12,0.142222222222222,0.036843036489847,0
379435,2021/05/14,0.606250000000000,0.036843036489847,0
379436,2021/05/14,0.692857142857143,0.007217668198778,0
379437,2021/05/14,0.259821428571429,0.023395851637250,0
379437,2022/05/11,1.033584905660380,0.023395851637250,0
379437,2023/05/24,0.068292367796242,0.023395851637250,0
379437,2023/05/25,1.559292143030890,0.023395851637250,0
379438,2022/05/11,0.563773584905660,0.053321878780659,0
379438,2023/05/16,0.075577031337962,0.053321878780659,0
379438,2023/05/24,3.114509824273280,0.053321878780659,0
379438,2023/05/25,3.090233519824860,0.053321878780659,0
379439,2022/05/11,0.093962264150943,0.083304654027116,0
379439,2023/05/16,0.634847063238882,0.083304654027116,0
379439,2023/05/24,0.046417206188961,0.083304654027116,0
379517,2022/06/10,0.044594594594595,2.423647410985020,0
379518,2022/06/10,0.044594594594595,2.453652274561200,0
380133,2021/05/03,0.051600000000000,0.189580793274452,0
380134,2021/05/03,0.103200000000000,0.160101775760054,0
380135,2021/05/03,0.103200000000000,0.130862047284434,0
380136,2021/05/12,0.284444444444444,0.102067466083294,0
380137,2021/05/03,0.154800000000000,0.074237828906062,0
380137,2021/05/12,0.568888888888889,0.074237828906062,0
380138,2021/05/03,0.928800000000000,0.049044247819835,0
380138,2021/05/12,0.640000000000000,0.049044247819835,0
380139,2021/05/03,0.103200000000000,0.033166498809607,0
380139,2021/05/12,0.071111111111111,0.033166498809607,0
380140,2021/05/03,0.412800000000000,0.039941087089876,0
380141,2021/05/03,0.206400000000000,0.062379160206451,0
380141,2022/05/11,1.221509433962260,0.062379160206451,0
380141,2023/05/24,0.196916062880238,0.062379160206451,0
380141,2023/05/25,2.296412065190950,0.062379160206451,0
380142,2022/05/11,0.328867924528302,0.089373509574529,0
380142,2023/05/16,0.181384875211109,0.089373509574529,0
380142,2023/05/24,3.542900525139750,0.089373509574529,0
380142,2023/05/25,2.381464363901730,0.089373509574529,0
380143,2022/05/11,0.093962264150943,0.117833289839562,0
380143,2023/05/16,0.529039219365735,0.117833289839562,0
380143,2023/05/24,0.510589268078569,0.117833289839562,0
380143,2023/05/25,31.095000000000000,0.117833289839562,0
380220,2022/06/10,0.044594594594595,2.423870083806290,0
380836,2021/05/03,0.516000000000000,0.196923257496012,0
380841,2021/05/03,0.103200000000000,0.072408912695305,0
380841,2021/05/12,1.208888888888890,0.072408912695305,0
380842,2021/05/03,0.722400000000000,0.062751271217934,0
380843,2021/05/03,0.412800000000000,0.066580766659974,0
380844,2021/05/03,0.154800000000000,0.082029750618090,0
380845,2022/05/11,0.234905660377358,0.104045021656526,0
380845,2023/05/24,1.247272374079150,0.104045021656526,0
380845,2023/05/25,3.005181221114080,0.104045021656526,0
380846,2022/05/11,0.140943396226415,0.129315343730947,0
380846,2023/05/16,0.332538937887033,0.129315343730947,0
380846,2023/05/24,4.698687027720740,0.129315343730947,0
380846,2023/05/25,1.644344441741670,0.129315343730947,0
380847,2022/05/11,0.046981132075472,0.156269494030492,0
380849,2023/05/27,0.692812701137095,0.212643747111347,0
380850,2023/05/27,0.361467496245441,0.241488871309623,0
380851,2023/05/27,0.376528641922334,0.270586385084202,0
380923,2022/06/10,0.044594594594595,2.424461873688070,0
381008,2022/06/12,0.034666666666667,4.974478676618780,0
381009,2022/06/12,0.034666666666667,5.004481369595390,0
381539,2021/05/03,0.051600000000000,0.208342133861277,0
381544,2021/05/03,0.051600000000000,0.099350622879416,0
381545,2021/05/03,0.516000000000000,0.092548423385051,0
381546,2021/05/03,0.154800000000000,0.095186605021858,0
381547,2021/05/03,0.103200000000000,0.106566334178611,0
381548,2022/05/11,0.093962264150943,0.124309662072057,0
381549,2022/05/11,0.187924528301887,0.146116444280002,0
381549,2023/05/16,0.015115406267592,0.146116444280002,0
381549,2023/05/24,2.483297510033910,0.146116444280002,0
381549,2023/05/25,20.928049858299000,0.146116444280002,0
381550,2022/05/11,0.281886792452830,0.170434014189734,0
381550,2023/05/16,0.151154062675924,0.170434014189734,0
381550,2023/05/24,3.509079097954940,0.170434014189734,0
381550,2023/05/25,2.787655822438430,0.170434014189734,0
381551,2023/05/25,0.094496807540286,0.196331621997910,0
381552,2023/05/27,1.069341343059430,0.223260101897345,0
381553,2023/05/27,0.060244582707573,0.250887734057088,0
381626,2022/06/10,0.044594594594595,2.425422510391030,0
381629,2022/06/10,0.044594594594595,2.515375000458700,0
381630,2022/06/10,0.133783783783784,2.545360151657990,0
381641,2023/05/28,0.088184735273894,2.875224313746290,0
382247,2021/05/03,0.051600000000000,0.127623762987030,0
382248,2021/05/03,0.464400000000000,0.122402950480026,0
382249,2021/05/03,0.928800000000000,0.124409662187662,0
382250,2021/05/03,0.154800000000000,0.133317928866754,0
382251,2021/05/03,0.103200000000000,0.147885768825481,0
382252,2021/05/03,0.361200000000000,0.166635396711574,0
382252,2023/05/25,6.173791425965340,0.166635396711574,0
382253,2022/05/11,0.234905660377358,0.188321890933676,0
382253,2023/05/16,0.045346218802777,0.188321890933676,0
382253,2023/05/24,3.376471665748560,0.188321890933676,0
382253,2023/05/25,3.638127090301000,0.188321890933676,0
382254,2022/05/11,0.093962264150943,0.212046075474127,0
382254,2023/05/16,0.120923250140739,0.212046075474127,0
382254,2023/05/24,2.569487736051330,0.212046075474127,0
382255,2023/05/27,0.466895515983694,0.237197314476416,0
382256,2023/05/27,0.256039476507187,0.263367078840086,0
382332,2022/06/10,0.044594594594595,2.516657015801260,0
382333,2022/06/10,0.044594594594595,2.546627231720200,0
382334,2022/06/10,0.044594594594595,2.576598261983390,0
382341,2023/05/28,0.180644404014320,2.786416068024670,0
382342,2023/05/28,0.195698104348847,2.816392700534840,0
382343,2023/05/28,0.088184735273894,2.846369935061760,0
382344,2023/05/28,0.440923676369471,2.876347752783970,0
382951,2021/05/03,0.051600000000000,0.152281110559363,0
382952,2021/05/03,0.258000000000000,0.153898736341211,0
382953,2021/05/03,0.619200000000000,0.161185419521770,0
382954,2021/05/03,0.516000000000000,0.173428059694731,0
382955,2021/05/03,0.516000000000000,0.189669392145524,0
382956,2021/05/03,0.051600000000000,0.208979182571949,0
382956,2022/05/11,0.046981132075472,0.208979182571949,0
382956,2023/05/24,0.853440248318676,0.208979182571949,0
382957,2022/05/11,0.516792452830189,0.230587842662254,0
382957,2023/05/16,0.090692437605554,0.230587842662254,0
382957,2023/05/24,3.350548401590920,0.230587842662254,0
382958,2023/05/16,0.075577031337962,0.253909120794391,0
382958,2023/05/24,1.763853835180510,0.253909120794391,0
382958,2023/05/27,0.451834370306801,0.253909120794391,0
382959,2023/05/27,0.256039476507187,0.278513130865103,0
383032,2022/06/10,0.089189189189189,2.428448405100680,0
383037,2022/06/10,0.044594594594595,2.578197270395150,0
383045,2023/05/28,0.150537003345267,2.817856869546240,0
383046,2023/05/28,0.430857398412564,2.847818851473270,0
383047,2023/05/28,0.059502312427018,2.877781735667390,0
383048,2023/05/28,0.235159294063718,2.907745494234390,0
383116,2022/06/12,0.034666666666667,4.946462164631230,0
383117,2022/06/12,0.138666666666667,4.976453335670850,0
383118,2022/06/12,0.173333333333333,5.006444675752360,0
383657,2021/05/03,0.567600000000000,0.200185328228693,0
383658,2021/05/03,0.309600000000000,0.214409383368863,0
383659,2021/05/03,0.206400000000000,0.231666237013694,0
383660,2021/05/03,0.154800000000000,0.251331953246608,0
383660,2022/05/11,0.046981132075472,0.251331953246608,0
383660,2023/05/24,1.816295913088460,0.251331953246608,0
383661,2021/05/03,0.154800000000000,0.272886239538308,0
383661,2022/05/11,0.234905660377358,0.272886239538308,0
383661,2023/05/16,0.136038656408332,0.272886239538308,0
383661,2023/05/24,3.108484952554290,0.272886239538308,0
383661,2023/05/27,0.527140098691268,0.272886239538308,0
383662,2021/05/03,0.051600000000000,0.295916698400028,0
383662,2022/05/11,0.375849056603774,0.295916698400028,0
383662,2023/05/16,0.015115406267592,0.295916698400028,0
383662,2023/05/24,1.067595742346100,0.295916698400028,0
383662,2023/05/27,0.256039476507187,0.295916698400028,0
383735,2022/06/10,0.044594594594595,2.430512287793000,0
383748,2023/05/28,0.150537003345267,2.819637674105270,0
383749,2023/05/28,0.264554205821682,2.849581091449940,0
383750,2023/05/28,0.210751804683373,2.879525798407420,0
383751,2023/05/28,0.192135659793404,2.909471755156930,0
383752,2023/05/28,0.088184735273894,2.939418923499250,0
383819,2022/06/12,0.104000000000000,4.947485807432920,0
383822,2022/06/12,0.104000000000000,5.037442019247700,0
383823,2022/06/12,0.034666666666667,5.067427895621460,0
384349,2021/05/01,0.018493150684932,0.325321677461337,0
384361,2021/05/03,0.154800000000000,0.240329089510148,0
384362,2021/05/03,0.619200000000000,0.255843651911007,0
384362,2022/05/11,0.140943396226415,0.255843651911007,0
384363,2021/05/03,2.373600000000000,0.273778250578032,0
384363,2022/05/11,0.140943396226415,0.273778250578032,0
384364,2021/05/03,0.670800000000000,0.293689870551050,0
384364,2022/05/11,1.080566037735850,0.293689870551050,0
384364,2023/05/24,2.232042808870930,0.293689870551050,0
384364,2023/05/27,0.587384681398841,0.293689870551050,0
384365,2021/05/03,0.103200000000000,0.315204065562601,0
384365,2022/05/11,0.751698113207547,0.315204065562601,0
384365,2023/05/16,0.166269468943517,0.315204065562601,0
384365,2023/05/24,3.342578943417280,0.315204065562601,0
384365,2023/05/27,0.557262390045055,0.315204065562601,0
384366,2022/05/11,0.093962264150943,0.338014968804021,0
384366,2023/05/24,0.371337649511687,0.338014968804021,0
384451,2023/05/28,0.135483303010740,2.821734514678620,0
384452,2023/05/28,0.264554205821682,2.851656074073380,0
384454,2022/06/14,0.040645161290323,2.911504372480620,0
384454,2023/05/28,0.210751804683373,2.911504372480620,0
384455,2023/05/28,0.309715306825262,2.941431006101510,0
384523,2022/06/12,0.104000000000000,4.978668146375680,0
384525,2022/06/12,0.069333333333333,5.038625265138940,0
384526,2022/06/12,0.034666666666667,5.068604301654440,0
385049,2021/05/01,0.055479452054795,0.414662432295208,0
385050,2021/05/01,0.092465753424658,0.390682649445952,0
385051,2021/05/01,0.092465753424658,0.367588894495937,0
385052,2021/05/01,0.184931506849315,0.345558853299559,0
385053,2021/05/01,0.018493150684932,0.324809035881685,0
385066,2021/05/03,0.412800000000000,0.297541748721464,0
385066,2023/05/24,3.784402958059680,0.297541748721464,0
385067,2021/05/03,1.186800000000000,0.315959431532184,0
385067,2022/05/11,0.610754716981132,0.315959431532184,0
385067,2023/05/24,10.040928906547400,0.315959431532184,0
385068,2021/05/03,0.361200000000000,0.336051031060140,0
385068,2022/05/11,0.046981132075472,0.336051031060140,0
385068,2023/05/16,0.030230812535185,0.336051031060140,0
385068,2023/05/24,11.003752884585500,0.336051031060140,0
385068,2023/05/27,0.135550311092040,0.336051031060140,0
385069,2021/05/03,0.103200000000000,0.357534462027426,0
385069,2022/05/11,0.140943396226415,0.357534462027426,0
385069,2023/05/16,0.090692437605554,0.357534462027426,0
385069,2023/05/24,1.682227052512280,0.357534462027426,0
385069,2023/05/27,0.662690409783308,0.357534462027426,0
385070,2021/05/03,0.051600000000000,0.380173842547375,0
385070,2022/05/11,0.328867924528302,0.380173842547375,0
385070,2023/05/27,0.120489165415147,0.380173842547375,0
385152,2023/05/28,0.496772111039380,2.764360919384790,0
385153,2023/05/28,0.255912905686953,2.794252596059230,0
385154,2023/05/28,0.060214801338107,2.824146687281150,0
385155,2023/05/28,0.325481496070878,2.854043117177010,0
385157,2022/06/14,0.040645161290323,2.913842705044650,0
385158,2023/05/28,0.240146716441338,2.943745726337730,0
385159,2023/05/28,0.280320395067298,2.973650812661180,0
385751,2021/05/01,0.018493150684932,0.456535321366003,0
385752,2021/05/01,0.092465753424658,0.432795244136503,0
385755,2021/05/01,0.055479452054795,0.367120457188500,0
385756,2021/05/01,0.036986301369863,0.347659811052282,0
385757,2021/05/01,0.129452054794521,0.329784673639101,0
385770,2021/05/03,0.051600000000000,0.339406491406655,0
385771,2023/05/24,0.109415416451112,0.358185384586163,0
385772,2021/05/03,0.051600000000000,0.378414383530445,0
385772,2023/05/27,0.075305728384467,0.378414383530445,0
385773,2021/05/03,0.051600000000000,0.399873472747043,0
385773,2022/05/11,0.140943396226415,0.399873472747043,0
385773,2023/05/27,0.662690409783308,0.399873472747043,0
385774,2021/05/03,0.103200000000000,0.422375206847704,0
385774,2022/05/11,0.140943396226415,0.422375206847704,0
385774,2023/05/27,0.180733748122720,0.422375206847704,0
385855,2023/05/28,0.331181407359587,2.767146205612740,0
385856,2023/05/28,0.376342508363167,2.797008275254920,0
385857,2023/05/28,0.165590703679793,2.826873384649800,0
385858,2023/05/28,0.400037508832422,2.856741438460170,0
385861,2022/06/14,0.040645161290323,2.946362370891730,0
385862,2022/06/14,0.121935483870968,2.976241324804510,0
385862,2023/05/28,0.478155966149410,2.976241324804510,0
385863,2023/05/28,0.207901849039019,3.006122801666440,0
386459,2021/05/01,0.036986301369863,0.371515221926323,0
386460,2021/05/01,0.129452054794521,0.354843743019893,0
386461,2021/05/01,0.055479452054795,0.340007773530618,0
386462,2021/05/01,0.055479452054795,0.327257043355470,0
386463,2021/05/01,0.018493150684932,0.316843401471209,0
386476,2023/05/27,0.015061145676893,0.420779300022229,0
386477,2023/05/27,0.918729886290496,0.442218655933918,0
386478,2021/05/03,0.103200000000000,0.464607514196066,0
386557,2023/05/28,0.105375902341687,2.740426491992160,0
386558,2023/05/28,0.225805505017900,2.770251745818960,0
386560,2023/05/28,0.481718410704854,2.829913697580900,0
